NUMVEN;CLANUM
6695;1
6703;2
6697;3
6705;4
6707;5
6706;6
6654;7
6795;8
6782;9
6779;10
6780;11
6784;12
6783;13
6771;14
6663;15
6661;16
6676;17
6321;18
6585;19
6588;20
6600;21
6599;22
6602;23
6589;24
6590;25
6604;26
6601;27
6603;28
6868;29
6864;30
6865;31
6875;32
6863;33
6571;34
6578;35
6866;36
6869;37
6835;38
6841;39
6537;40
6543;41
6346;42
6341;43
6333;44
6338;45
6776;46
6775;47
6245;48
6770;49
6404;50
6407;51
6399;52
6384;53
6398;54
6402;55
6406;56
6378;57
6400;58
6389;59
6383;60
6381;61
6388;62
6410;63
6397;64
6840;65
6838;66
6861;67
6839;68
6847;69
6375;70
6371;71
6380;72
6403;73
6370;74
6405;75
6358;76
6352;77
6357;78
6538;79
6541;80
6539;81
6536;82
6535;83
6544;84
6392;85
6373;86
6372;87
6401;88
6409;89
6386;90
6396;91
6394;92
6377;93
6408;94
6382;95
6393;96
6379;97
6374;98
6376;99
6698;100
6778;1
6777;2
6774;3
6786;4
6768;5
6785;6
6652;7
6651;8
6664;9
6773;10
6650;11
6653;12
6787;13
6781;14
6769;15
6793;16
6794;17
6797;18
6801;19
6804;20
6805;21
6790;22
6800;23
6827;24
6806;25
6796;26
6803;27
6789;28
6802;29
6792;30
6767;31
6799;32
6798;33
6656;34
6791;35
6815;36
6807;37
6831;38
6826;39
6830;40
6823;41
6817;42
6824;43
6816;44
6814;45
6441;46
6472;47
6457;48
6465;49
6442;50
6414;51
6421;52
6473;53
6447;54
6429;55
6424;56
6436;57
6462;58
6455;59
6463;60
6446;61
6452;62
6454;63
6435;64
6461;65
6433;66
6431;67
6418;68
6459;69
6439;70
6438;71
6432;72
6437;73
6416;74
6458;75
6456;76
6448;77
6440;78
6419;79
6430;80
6415;81
6427;82
6428;83
6417;84
6443;85
6434;86
6470;87
6460;88
6444;89
6423;90
6445;91
6425;92
6453;93
6467;94
6426;95
6469;96
6449;97
6474;98
6468;99
6464;100
6480;1
6482;2
6484;3
6496;4
6885;5
6495;6
6883;7
6493;8
6491;9
6502;10
6930;11
6490;12
6488;13
6886;14
6483;15
6489;16
6492;17
6880;18
6500;19
6497;20
6878;21
6503;22
6475;23
6882;24
6877;25
6879;26
6504;27
6479;28
6498;29
6487;30
6485;31
6884;32
6476;33
6481;34
6486;35
6501;36
6494;37
6499;38
6517;39
6511;40
6505;41
6512;42
6514;43
6567;44
6565;45
6557;46
6562;47
6564;48
6569;49
6594;50
6616;51
6624;52
6628;53
6595;54
6597;55
6611;56
6625;57
6612;58
6598;59
6629;60
6843;61
6596;62
6622;63
6515;64
6610;65
6620;66
6626;67
6623;68
6621;69
6607;70
6608;71
6613;72
6606;73
6619;74
6617;75
6627;76
6609;77
6605;78
6519;79
6510;80
6518;81
6513;82
6507;83
6506;84
6530;85
6523;86
6520;87
6528;88
6521;89
6531;90
6525;91
6524;92
6533;93
6549;94
6548;95
6545;96
6551;97
6552;98
6828;99
6477;100
8203;1
8186;2
8205;3
8197;4
8196;5
8201;6
8183;7
8192;8
8202;9
8188;10
8189;11
8193;12
8206;13
8204;14
8187;15
8199;16
8190;17
8194;18
4807;19
4804;20
7234;21
7232;22
7231;23
4806;24
4811;25
4802;26
4803;27
4809;28
4810;29
4805;30
7233;31
7209;32
7083;33
7081;34
7057;35
7058;36
7085;37
7025;38
7023;39
7022;40
7029;41
7002;42
3446;43
3468;44
3516;45
3459;46
3495;47
3482;48
3493;49
3445;50
3487;51
3483;52
3447;53
3443;54
3444;55
3535;56
3503;57
3494;58
3543;59
3448;60
3502;61
3512;62
6110;63
6125;64
5980;65
5922;66
5983;67
5927;68
5928;69
5921;70
6007;71
5924;72
5923;73
6219;74
6310;75
6318;76
6319;77
6314;78
6367;79
6366;80
6312;81
6368;82
6669;83
6670;84
6671;85
6674;86
6675;87
6679;88
6665;89
6667;90
6666;91
6678;92
6677;93
6672;94
6668;95
6673;96
6693;97
6687;98
6681;99
6680;100
8281;1
8263;2
8261;3
8529;4
8390;5
8291;6
8296;7
8303;8
8299;9
8463;10
8298;11
8393;12
8389;13
8391;14
8498;15
8464;16
8143;17
8500;18
8300;19
8142;20
8392;21
8292;22
8293;23
8294;24
8290;25
8297;26
8462;27
8257;28
8141;29
8302;30
8499;31
8256;32
8306;33
8308;34
8305;35
8217;36
8213;37
8284;38
8493;39
8491;40
8492;41
8216;42
8177;43
8164;44
8169;45
8151;46
8157;47
8158;48
8145;49
8146;50
8153;51
8159;52
8150;53
8165;54
8181;55
8182;56
8148;57
8179;58
8156;59
8147;60
8176;61
8144;62
8170;63
8168;64
8160;65
8149;66
8173;67
8171;68
8315;69
8249;70
8250;71
8231;72
8220;73
8223;74
8242;75
8241;76
8234;77
8248;78
8239;79
8244;80
8246;81
8233;82
8237;83
8229;84
8247;85
8235;86
8232;87
8227;88
8243;89
8218;90
8272;91
8488;92
8271;93
8490;94
8487;95
8486;96
8278;97
8266;98
8133;99
8132;100
5728;1
5654;2
5726;3
5691;4
5681;5
5729;6
5695;7
5694;8
5698;9
5673;10
5674;11
5699;12
5659;13
5667;14
5672;15
5675;16
5689;17
5690;18
5688;19
5696;20
5683;21
5653;22
5693;23
5686;24
5664;25
5666;26
5685;27
5687;28
5697;29
5652;30
5723;31
5751;32
5657;33
5655;34
5679;35
5651;36
5700;37
5727;38
5671;39
5662;40
5677;41
5676;42
5724;43
5661;44
5660;45
5668;46
5722;47
5721;48
5730;49
5680;50
5738;51
5732;52
5843;53
5836;54
5816;55
5839;56
5815;57
5838;58
5817;59
5827;60
5850;61
5840;62
5824;63
5812;64
5684;65
6094;66
6053;67
6050;68
6091;69
6093;70
6089;71
6096;72
6055;73
6087;74
6052;75
6082;76
5649;77
5648;78
5647;79
5646;80
5645;81
5644;82
5643;83
5642;84
5641;85
5640;86
5639;87
5638;88
5636;89
5634;90
5633;91
5632;92
5631;93
5630;94
5629;95
5628;96
5621;97
5619;98
5618;99
5617;100
5548;1
5549;2
5546;3
5553;4
5551;5
5865;6
6074;7
5856;8
6184;9
5854;10
6070;11
6063;12
6060;13
5871;14
5869;15
5879;16
6068;17
6183;18
6075;19
5868;20
6061;21
5870;22
6059;23
5872;24
6182;25
6185;26
6065;27
5875;28
6062;29
5874;30
6077;31
5851;32
5853;33
6069;34
6180;35
6176;36
6181;37
5859;38
6177;39
6067;40
5857;41
5861;42
6064;43
6178;44
5863;45
5867;46
5880;47
5881;48
5852;49
5876;50
6072;51
5873;52
5878;53
6071;54
5882;55
5866;56
6076;57
5877;58
6179;59
6066;60
5858;61
5864;62
5862;63
5860;64
6073;65
5523;66
5520;67
5525;68
5528;69
5524;70
5522;71
5529;72
6188;73
6173;74
6191;75
6187;76
6172;77
6190;78
6189;79
6186;80
6192;81
6174;82
6293;83
6294;84
6291;85
6295;86
6287;87
6288;88
6285;89
6290;90
6292;91
5945;92
5944;93
5936;94
5946;95
5940;96
5942;97
5941;98
5938;99
5943;100
6165;1
6167;2
6142;3
6146;4
6157;5
6139;6
6144;7
6143;8
6158;9
6159;10
6163;11
6160;12
6166;13
6141;14
6162;15
6156;16
6168;17
6138;18
6098;19
6140;20
6147;21
6145;22
6152;23
6148;24
6153;25
5544;26
5545;27
5540;28
5543;29
5542;30
5541;31
5937;32
5934;33
5968;34
5974;35
5977;36
5978;37
5972;38
5931;39
5932;40
5976;41
5919;42
5935;43
5918;44
5920;45
5917;46
5967;47
5979;48
5933;49
6249;50
6256;51
6270;52
5506;53
5512;54
5507;55
5508;56
5511;57
5760;58
5502;59
5756;60
5516;61
5770;62
5762;63
5517;64
5885;65
5891;66
5883;67
5890;68
5884;69
6274;70
6268;71
6269;72
6267;73
6266;74
6250;75
6253;76
6254;77
6255;78
6251;79
6248;80
6252;81
6271;82
6272;83
6247;84
6258;85
6275;86
6276;87
6273;88
6257;89
5737;90
5781;91
5785;92
5784;93
5788;94
5790;95
5772;96
5782;97
5786;98
5745;99
5748;100
8832;1
8834;2
8840;3
8842;4
8836;5
8837;6
8989;7
8775;8
8772;9
8990;10
8988;11
8771;12
8997;13
8996;14
8774;15
8984;16
8994;17
8987;18
8773;19
8760;20
8866;21
8864;22
8871;23
8869;24
8894;25
8921;26
8914;27
8917;28
8931;29
8892;30
8929;31
8927;32
8891;33
8874;34
8873;35
8885;36
8882;37
8879;38
8884;39
8880;40
8890;41
8875;42
8878;43
8967;44
8933;45
8935;46
8938;47
8979;48
8959;49
8981;50
8947;51
8932;52
8974;53
8980;54
8940;55
8950;56
8946;57
8963;58
8973;59
8948;60
8978;61
8934;62
8969;63
8966;64
8968;65
8949;66
8961;67
8768;68
8769;69
8766;70
8762;71
8972;72
8970;73
8916;74
8764;75
8992;76
8962;77
8971;78
8839;79
8846;80
8200;81
4741;82
4788;83
4629;84
4733;85
4734;86
4624;87
8207;88
8209;89
8210;90
8184;91
4752;92
4602;93
4643;94
4637;95
4795;96
4608;97
4673;98
4781;99
4621;100
837;1
743;2
727;3
973;4
990;5
754;6
839;7
752;8
993;9
1006;10
811;11
995;12
925;13
1041;14
951;15
803;16
725;17
1110;18
1194;19
1131;20
1111;21
1241;22
1058;23
1134;24
1173;25
1236;26
1182;27
1262;28
1113;29
1137;30
1102;31
1130;32
1080;33
1230;34
1279;35
1205;36
1244;37
1116;38
1093;39
1157;40
905;41
904;42
1000;43
1045;44
1001;45
887;46
1037;47
812;48
769;49
847;50
884;51
911;52
823;53
881;54
826;55
824;56
1022;57
705;58
1020;59
868;60
728;61
855;62
738;63
829;64
828;65
996;66
726;67
730;68
966;69
850;70
899;71
841;72
963;73
943;74
900;75
972;76
942;77
748;78
976;79
968;80
755;81
888;82
988;83
873;84
784;85
783;86
908;87
780;88
909;89
906;90
737;91
991;92
1202;93
994;94
1115;95
1275;96
774;97
1014;98
920;99
935;100
7752;1
7713;2
7755;3
7711;4
7754;5
7758;6
7500;7
7744;8
7421;9
1801;10
7728;11
1504;12
1502;13
1503;14
1847;15
1834;16
1837;17
1840;18
1831;19
1844;20
7776;21
7779;22
7773;23
7774;24
7780;25
7775;26
7772;27
7786;28
7778;29
7777;30
7771;31
1854;32
1855;33
1860;34
1859;35
1856;36
7730;37
7722;38
1857;39
1858;40
1853;41
1851;42
7721;43
1852;44
7720;45
7712;46
7760;47
7499;48
7751;49
7714;50
2119;51
2118;52
2115;53
2113;54
2116;55
2111;56
2117;57
2114;58
2112;59
1272;60
1228;61
1267;62
1273;63
1118;64
1168;65
1153;66
1301;67
1302;68
1351;69
1181;70
1180;71
1154;72
1299;73
1360;74
1362;75
1357;76
1193;77
1359;78
1229;79
1352;80
1361;81
1366;82
1197;83
1223;84
1169;85
1339;86
1107;87
1278;88
1255;89
1103;90
1192;91
1109;92
1226;93
1260;94
1125;95
1104;96
1258;97
1135;98
1246;99
1345;100
1493;1
1490;2
618;3
627;4
629;5
632;6
641;7
643;8
531;9
603;10
633;11
649;12
655;13
654;14
653;15
652;16
615;17
1453;18
663;19
604;20
563;21
573;22
555;23
574;24
509;25
570;26
1463;27
631;28
640;29
504;30
505;31
506;32
519;33
520;34
585;35
682;36
698;37
525;38
1439;39
697;40
1448;41
1447;42
1446;43
1445;44
1442;45
554;46
1408;47
1407;48
611;49
523;50
522;51
700;52
513;53
1426;54
1427;55
1428;56
1429;57
1433;58
1435;59
1124;60
1454;61
1283;62
1259;63
1096;64
1072;65
644;66
622;67
612;68
1451;69
1436;70
1101;71
1057;72
1056;73
1281;74
1222;75
1276;76
1145;77
1398;78
1363;79
1184;80
1121;81
1053;82
1119;83
1065;84
1214;85
1166;86
1070;87
1250;88
1147;89
1177;90
1141;91
1051;92
1189;93
1165;94
1389;95
1105;96
1122;97
1123;98
1399;99
1375;100
6117;1
6106;2
6112;3
6129;4
6121;5
6126;6
6111;7
6118;8
6103;9
6107;10
6116;11
5914;12
5912;13
5909;14
5915;15
5539;16
5538;17
5535;18
5969;19
5561;20
5563;21
5557;22
5555;23
5556;24
5908;25
5887;26
5886;27
5888;28
5889;29
6300;30
5899;31
6296;32
5902;33
5903;34
6031;35
6299;36
6029;37
6298;38
6297;39
6279;40
6281;41
6278;42
5571;43
5569;44
6020;45
5565;46
6238;47
6227;48
6224;49
6223;50
5576;51
5580;52
5530;53
6262;54
5570;55
5521;56
6241;57
6246;58
6277;59
6242;60
6240;61
6197;62
6200;63
6199;64
6212;65
6196;66
6206;67
6217;68
6213;69
6210;70
6202;71
6198;72
6209;73
5550;74
6228;75
5547;76
5752;77
5794;78
5753;79
5552;80
5985;81
5984;82
5991;83
5986;84
5993;85
5988;86
5992;87
5949;88
5987;89
5958;90
5963;91
5964;92
5951;93
5962;94
5956;95
5960;96
5955;97
5966;98
5947;99
5961;100
851;1
1046;2
771;3
795;4
711;5
937;6
1049;7
985;8
916;9
934;10
1027;11
914;12
919;13
918;14
921;15
840;16
952;17
926;18
938;19
760;20
809;21
772;22
891;23
845;24
869;25
954;26
883;27
770;28
889;29
744;30
735;31
740;32
796;33
1029;34
814;35
927;36
913;37
732;38
741;39
713;40
844;41
739;42
717;43
786;44
878;45
779;46
947;47
949;48
863;49
785;50
1047;51
789;52
773;53
865;54
977;55
939;56
1013;57
932;58
706;59
858;60
874;61
860;62
761;63
1035;64
1030;65
1004;66
807;67
931;68
885;69
1015;70
861;71
802;72
965;73
1034;74
915;75
1039;76
1011;77
876;78
750;79
707;80
1036;81
989;82
849;83
970;84
759;85
1005;86
788;87
929;88
1033;89
817;90
797;91
701;92
1028;93
987;94
930;95
832;96
958;97
903;98
950;99
953;100
1354;1
1342;2
1068;3
1307;4
1266;5
1292;6
1128;7
1220;8
1245;9
1209;10
1288;11
1268;12
1277;13
781;14
765;15
766;16
724;17
818;18
961;19
709;20
1016;21
1017;22
764;23
893;24
702;25
763;26
842;27
762;28
1948;29
1942;30
1959;31
7432;32
7472;33
7463;34
7466;35
7476;36
7446;37
7445;38
7465;39
7464;40
7442;41
7470;42
7433;43
7431;44
7437;45
7434;46
7435;47
7436;48
7439;49
7438;50
1524;51
7457;52
7459;53
1529;54
7456;55
7478;56
7453;57
7458;58
1521;59
1530;60
7449;61
7447;62
7471;63
7479;64
1523;65
7473;66
7454;67
7455;68
7477;69
7441;70
1767;71
1766;72
1765;73
7469;74
7443;75
7444;76
7468;77
1526;78
7448;79
7450;80
7475;81
7461;82
1528;83
7467;84
1548;85
1605;86
1535;87
1549;88
1531;89
1542;90
7451;91
1527;92
7462;93
7440;94
1525;95
7452;96
7480;97
7460;98
7474;99
1522;100
3117;1
3115;2
3112;3
3795;4
3025;5
3077;6
3322;7
3799;8
3003;9
3034;10
3026;11
3020;12
3016;13
3014;14
3787;15
3794;16
3797;17
3024;18
3319;19
3788;20
3032;21
3336;22
3006;23
3012;24
3790;25
3019;26
3015;27
3011;28
3031;29
3035;30
3008;31
3010;32
3796;33
3793;34
3004;35
3009;36
3030;37
3259;38
3078;39
3079;40
3256;41
3029;42
3027;43
3023;44
3800;45
3257;46
3002;47
3017;48
3798;49
3007;50
3018;51
3786;52
3785;53
3021;54
3033;55
3053;56
3334;57
3791;58
3789;59
3013;60
3792;61
3339;62
3022;63
3028;64
3083;65
3005;66
3308;67
3604;68
3310;69
3230;70
3307;71
3608;72
3231;73
3235;74
3625;75
3272;76
3293;77
3220;78
3621;79
3221;80
3615;81
3595;82
3599;83
3612;84
3618;85
3584;86
3616;87
3315;88
3317;89
3294;90
3609;91
3580;92
3588;93
3617;94
3602;95
3614;96
3592;97
3620;98
3611;99
3613;100
1881;1
7850;2
7851;3
7852;4
7854;5
7856;6
7857;7
7858;8
7859;9
7860;10
7870;11
7538;12
7892;13
7885;14
7881;15
7535;16
7540;17
7533;18
7891;19
7532;20
7849;21
2132;22
2147;23
2146;24
2180;25
2172;26
2140;27
2148;28
2150;29
2149;30
2144;31
2176;32
2141;33
2145;34
2139;35
2135;36
2165;37
2164;38
2154;39
2151;40
7837;41
7826;42
7824;43
7828;44
7825;45
7823;46
7822;47
7847;48
7848;49
7531;50
7846;51
7845;52
7844;53
7843;54
7842;55
7841;56
7830;57
7829;58
7853;59
1672;60
1671;61
1678;62
1945;63
1944;64
1941;65
1947;66
1675;67
1789;68
1946;69
1943;70
7861;71
7862;72
7863;73
7864;74
7865;75
7866;76
7869;77
7868;78
7877;79
7827;80
1953;81
1790;82
1680;83
1960;84
1957;85
1955;86
1954;87
1952;88
1951;89
1679;90
1949;91
1677;92
1796;93
1958;94
1791;95
1673;96
1674;97
1950;98
1676;99
1956;100
1516;1
302;2
326;3
323;4
322;5
324;6
7521;7
345;8
1518;9
339;10
341;11
2171;12
2163;13
2162;14
2131;15
2179;16
2178;17
2137;18
2138;19
2289;20
2288;21
342;22
348;23
349;24
1511;25
2207;26
7928;27
2209;28
7923;29
7907;30
7925;31
2210;32
7926;33
7927;34
7922;35
7921;36
7929;37
1870;38
1866;39
1865;40
1862;41
1861;42
1878;43
1877;44
1873;45
1872;46
1871;47
1771;48
1777;49
1512;50
2241;51
2242;52
2244;53
2245;54
2246;55
2248;56
2250;57
2252;58
2253;59
2212;60
2260;61
2211;62
2213;63
2214;64
2215;65
2222;66
1609;67
1544;68
1533;69
1537;70
1610;71
1538;72
1601;73
1541;74
1546;75
1534;76
1606;77
1547;78
1602;79
1604;80
1603;81
1532;82
1543;83
1545;84
1607;85
1550;86
1539;87
1540;88
1536;89
2224;90
2228;91
2229;92
2034;93
2203;94
2202;95
2206;96
2205;97
2204;98
2208;99
2201;100
1905;1
7418;2
7415;3
2020;4
1895;5
1939;6
1923;7
2009;8
1900;9
2018;10
7655;11
7652;12
7662;13
7661;14
7653;15
7669;16
7651;17
7664;18
7654;19
7666;20
7668;21
7658;22
7307;23
7304;24
7302;25
7305;26
7301;27
7309;28
7306;29
7308;30
7310;31
7322;32
7312;33
7318;34
7324;35
7311;36
7933;37
7934;38
7935;39
7936;40
7937;41
7938;42
7939;43
7940;44
7941;45
7931;46
7932;47
7947;48
7948;49
7949;50
7950;51
7951;52
7952;53
7942;54
7943;55
7944;56
7945;57
7946;58
7953;59
7955;60
7957;61
7958;62
7960;63
7961;64
7962;65
7963;66
7964;67
7965;68
7966;69
7967;70
7968;71
7969;72
7970;73
7650;74
7649;75
2184;76
2181;77
7660;78
7656;79
7657;80
7634;81
7638;82
7637;83
7633;84
7640;85
1506;86
1510;87
1509;88
1501;89
7667;90
1508;91
7663;92
7670;93
7659;94
7665;95
7635;96
7639;97
7636;98
7632;99
7631;100
753;1
768;2
767;3
1012;4
1023;5
901;6
969;7
998;8
843;9
854;10
776;11
912;12
821;13
1026;14
871;15
870;16
896;17
721;18
962;19
984;20
1009;21
720;22
960;23
710;24
1018;25
879;26
857;27
933;28
1050;29
967;30
736;31
971;32
852;33
856;34
746;35
992;36
808;37
964;38
1007;39
704;40
816;41
1042;42
1025;43
716;44
719;45
902;46
792;47
1008;48
778;49
722;50
940;51
734;52
928;53
892;54
835;55
804;56
790;57
999;58
910;59
975;60
882;61
791;62
703;63
924;64
708;65
714;66
981;67
733;68
886;69
955;70
946;71
853;72
712;73
866;74
936;75
1043;76
948;77
944;78
798;79
997;80
978;81
867;82
805;83
757;84
1044;85
1010;86
1040;87
742;88
787;89
945;90
890;91
836;92
833;93
800;94
957;95
838;96
825;97
983;98
1038;99
956;100
4939;1
4947;2
4946;3
4928;4
4937;5
4940;6
4732;7
8185;8
8211;9
8212;10
8208;11
8260;12
8262;13
8253;14
8264;15
8255;16
4812;17
5357;18
5362;19
5345;20
5356;21
5355;22
5354;23
5358;24
5360;25
5361;26
5343;27
5350;28
5349;29
5353;30
5351;31
5359;32
5347;33
5344;34
5346;35
5348;36
5352;37
7139;38
7134;39
7128;40
7129;41
7127;42
7124;43
7123;44
250;45
8804;46
82;47
247;48
241;49
249;50
81;51
243;52
244;53
246;54
242;55
84;56
245;57
16;58
8805;59
239;60
238;61
113;62
159;63
191;64
160;65
152;66
175;67
166;68
154;69
151;70
210;71
183;72
182;73
178;74
177;75
174;76
173;77
172;78
171;79
170;80
169;81
168;82
167;83
165;84
164;85
158;86
157;87
156;88
